"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"05-Feb-2021","EQ","1,034.30","1,041.10","995.60","1,028.75","999.55","1,003.55","1,015.04","1,044.00","320.00",80586,"81,798,075.50",6095
"04-Feb-2021","EQ","999.90","1,038.00","997.95","996.75","1,035.00","1,028.75","1,022.85","1,044.00","320.00",135193,"138,282,360.70",5824
"03-Feb-2021","EQ","988.50","1,044.00","987.50","983.70","990.00","996.75","1,021.49","1,044.00","320.00",230839,"235,799,906.65",12110
"02-Feb-2021","EQ","979.90","1,010.00","965.10","978.40","985.00","983.70","985.91","1,034.40","320.00",56947,"56,144,570.65",4976
"01-Feb-2021","EQ","980.25","994.90","941.00","988.05","979.85","978.40","973.24","1,034.40","320.00",83091,"80,867,188.80",8764
"29-Jan-2021","EQ","979.00","1,022.00","973.65","976.40","980.25","988.05","991.58","1,034.40","320.00",208816,"207,058,324.20",9397
"28-Jan-2021","EQ","974.90","1,014.95","962.35","977.40","975.05","976.40","992.11","1,034.40","320.00",150298,"149,112,485.55",5140
"27-Jan-2021","EQ","978.90","994.45","971.00","975.70","974.90","977.40","980.01","1,034.40","320.00",86625,"84,893,284.20",6506
"25-Jan-2021","EQ","994.30","1,009.95","959.25","993.05","975.00","975.70","986.89","1,034.40","320.00",59847,"59,062,152.70",6270
"22-Jan-2021","EQ","1,000.00","1,018.00","986.70","1,003.00","994.30","993.05","1,000.05","1,034.40","320.00",72487,"72,490,928.60",5062
"21-Jan-2021","EQ","988.85","1,029.00","977.90","977.50","1,003.70","1,003.00","1,002.61","1,034.40","320.00",96463,"96,714,928.15",5915
"20-Jan-2021","EQ","965.10","991.35","965.05","965.55","973.25","977.50","980.77","1,034.40","320.00",63865,"62,637,180.95",2064
"19-Jan-2021","EQ","1,000.00","1,000.00","960.00","979.55","965.10","965.55","979.45","1,034.40","320.00",79702,"78,064,104.70",3018
"18-Jan-2021","EQ","1,004.00","1,019.05","952.05","1,011.20","978.00","979.55","986.93","1,034.40","320.00",169075,"166,865,202.20",9699
"15-Jan-2021","EQ","1,001.90","1,034.40","984.05","1,002.75","1,008.80","1,011.20","1,011.26","1,034.40","320.00",195857,"198,062,312.00",10879
"14-Jan-2021","EQ","986.80","1,019.55","979.10","971.10","996.15","1,002.75","1,001.24","1,019.55","320.00",398738,"399,231,839.85",18364
"13-Jan-2021","EQ","939.40","979.95","931.50","935.20","971.00","971.10","955.99","979.95","320.00",169234,"161,786,544.25",8786
"12-Jan-2021","EQ","916.00","949.35","909.00","922.30","935.30","935.20","934.15","949.35","320.00",89660,"83,755,498.00",5120
"11-Jan-2021","EQ","924.00","941.00","907.95","914.75","920.00","922.30","924.57","941.00","320.00",109248,"101,006,981.80",5341
"08-Jan-2021","EQ","907.40","922.00","903.05","901.35","915.00","914.75","912.13","933.70","320.00",81999,"74,793,944.00",3594
"07-Jan-2021","EQ","904.80","921.95","895.50","903.80","897.00","901.35","905.36","933.70","320.00",109868,"99,469,717.85",9474
"06-Jan-2021","EQ","913.80","933.70","887.00","905.60","901.00","903.80","914.09","933.70","320.00",102531,"93,722,830.60",5223
"05-Jan-2021","EQ","878.00","931.40","865.05","883.35","905.10","905.60","909.87","931.40","320.00",250212,"227,660,057.70",16209
"04-Jan-2021","EQ","886.15","893.00","873.00","886.15","882.60","883.35","883.12","928.00","320.00",46701,"41,242,793.40",3101
"01-Jan-2021","EQ","889.90","898.40","876.00","883.30","883.20","886.15","888.04","928.00","320.00",39609,"35,174,394.45",2658
"31-Dec-2020","EQ","901.40","906.00","871.80","901.45","883.00","883.30","890.35","928.00","320.00",35932,"31,991,943.15",2506
"30-Dec-2020","EQ","910.00","910.35","892.90","908.85","894.00","901.45","900.51","928.00","320.00",63726,"57,386,181.60",4920
"29-Dec-2020","EQ","899.90","928.00","870.00","893.70","908.00","908.85","907.61","928.00","320.00",303747,"275,683,274.10",14962
"28-Dec-2020","EQ","878.10","906.95","872.00","878.05","895.50","893.70","894.93","906.95","320.00",189595,"169,675,133.70",8699
"24-Dec-2020","EQ","890.00","905.00","851.00","868.50","878.00","878.05","880.16","905.00","320.00",413940,"364,331,822.35",18365
"23-Dec-2020","EQ","775.00","880.00","773.65","769.45","874.35","868.50","844.98","880.00","320.00",817265,"690,570,417.85",30617
"22-Dec-2020","EQ","745.00","773.85","718.10","736.60","770.35","769.45","751.29","844.00","320.00",117005,"87,904,998.75",8972
"21-Dec-2020","EQ","792.05","800.00","725.00","798.40","729.85","736.60","764.56","844.00","320.00",112528,"86,033,892.85",8619
"18-Dec-2020","EQ","814.80","818.75","791.25","805.45","796.00","798.40","802.61","844.00","320.00",91880,"73,743,825.50",5197
"17-Dec-2020","EQ","818.80","822.00","795.55","815.70","801.75","805.45","812.73","844.00","320.00",51662,"41,987,140.90",2907
"16-Dec-2020","EQ","825.00","830.90","805.00","817.35","813.00","815.70","819.33","844.00","320.00",111056,"90,991,268.85",5122
"15-Dec-2020","EQ","818.90","826.45","805.10","814.50","821.00","817.35","817.39","844.00","320.00",98200,"80,267,483.40",3953
"14-Dec-2020","EQ","830.00","844.00","810.80","808.90","814.00","814.50","825.28","844.00","320.00",189609,"156,480,763.95",8002
"11-Dec-2020","EQ","799.05","834.00","799.00","802.15","807.00","808.90","818.51","834.00","320.00",241617,"197,766,334.45",10904
"10-Dec-2020","EQ","817.00","817.00","787.00","817.35","798.00","802.15","800.16","829.50","320.00",168056,"134,470,923.75",10215
"09-Dec-2020","EQ","781.00","822.05","781.00","774.50","817.00","817.35","810.06","829.50","320.00",329894,"267,232,877.70",14932
"08-Dec-2020","EQ","794.70","819.00","770.00","787.80","779.95","774.50","793.18","829.50","320.00",221375,"175,590,940.95",15086
"07-Dec-2020","EQ","785.00","804.00","785.00","785.00","787.10","787.80","794.75","829.50","320.00",88243,"70,131,120.10",6183
"04-Dec-2020","EQ","800.00","829.50","780.00","789.80","781.00","785.00","805.97","829.50","320.00",524013,"422,336,772.95",31519
"03-Dec-2020","EQ","725.00","799.20","717.05","720.05","790.00","789.80","767.17","812.00","320.00",699786,"536,857,798.85",34089
"02-Dec-2020","EQ","730.00","737.50","715.00","728.90","728.20","720.05","723.55","812.00","320.00",33755,"24,423,377.20",2477
"01-Dec-2020","EQ","725.10","734.80","722.00","724.65","730.00","728.90","730.52","812.00","320.00",54020,"39,462,821.80",4082
"27-Nov-2020","EQ","715.00","738.00","712.60","714.20","720.40","724.65","727.90","812.00","320.00",97648,"71,078,349.90",5674
"26-Nov-2020","EQ","717.10","717.70","710.55","715.70","714.25","714.20","713.92","812.00","320.00",17085,"12,197,405.85",1136
"25-Nov-2020","EQ","717.00","721.60","710.00","716.75","716.05","715.70","715.46","812.00","320.00",34531,"24,705,510.85",2164
"24-Nov-2020","EQ","719.80","723.00","709.00","716.50","715.00","716.75","714.85","812.00","320.00",74015,"52,909,807.60",1821
"23-Nov-2020","EQ","720.00","727.90","714.05","713.90","716.45","716.50","720.01","812.00","320.00",55220,"39,759,019.85",3744
"20-Nov-2020","EQ","711.00","723.15","708.00","710.70","712.00","713.90","714.77","812.00","320.00",40599,"29,018,987.75",2400
"19-Nov-2020","EQ","714.95","717.10","708.00","708.40","709.05","710.70","711.94","812.00","320.00",31952,"22,747,965.90",4167
"18-Nov-2020","EQ","719.90","719.90","707.00","716.40","709.40","708.40","711.17","812.00","320.00",33703,"23,968,396.70",3152
"17-Nov-2020","EQ","724.00","724.00","712.35","719.05","717.65","716.40","717.29","812.00","320.00",34038,"24,415,029.70",4163
"14-Nov-2020","EQ","716.00","722.95","714.55","714.50","718.00","719.05","719.42","812.00","320.00",13903,"10,002,092.75",790
"13-Nov-2020","EQ","708.65","719.00","698.00","708.65","715.25","714.50","713.08","812.00","320.00",221677,"158,073,409.45",4154
"12-Nov-2020","EQ","713.00","719.45","705.55","711.90","709.00","708.65","715.56","812.00","320.00",163248,"116,813,046.20",3493
"11-Nov-2020","EQ","710.10","718.55","706.20","711.60","713.00","711.90","711.73","812.00","320.00",39062,"27,801,454.05",2405
"10-Nov-2020","EQ","730.00","730.00","706.10","729.70","709.00","711.60","713.36","812.00","320.00",51286,"36,585,584.70",5002
"09-Nov-2020","EQ","720.00","736.00","712.80","712.25","732.90","729.70","726.89","812.00","320.00",103018,"74,882,423.65",9960
"06-Nov-2020","EQ","745.00","767.00","703.00","713.90","711.70","712.25","726.35","812.00","320.00",296117,"215,085,554.60",15574
"05-Nov-2020","EQ","680.00","722.00","680.00","675.40","721.05","713.90","703.18","812.00","320.00",83600,"58,786,060.45",5016
"04-Nov-2020","EQ","673.20","683.30","670.65","673.20","676.00","675.40","675.35","812.00","320.00",15938,"10,763,725.05",2164
"03-Nov-2020","EQ","683.00","688.00","669.00","672.10","670.95","673.20","677.86","812.00","320.00",20967,"14,212,774.20",1913
"02-Nov-2020","EQ","684.00","699.00","670.00","693.10","670.25","672.10","677.61","812.00","320.00",28746,"19,478,651.90",3270
"30-Oct-2020","EQ","672.50","699.90","672.50","672.20","697.50","693.10","688.18","812.00","320.00",34545,"23,773,288.70",1922
"29-Oct-2020","EQ","695.00","695.00","670.05","695.15","671.50","672.20","677.98","812.00","320.00",29550,"20,034,218.90",3331
"28-Oct-2020","EQ","702.00","708.90","691.00","703.45","695.65","695.15","699.75","812.00","320.00",32837,"22,977,845.25",2973
"27-Oct-2020","EQ","705.10","711.05","697.00","710.00","706.00","703.45","702.51","812.00","320.00",84951,"59,678,772.20",4878
"26-Oct-2020","EQ","710.00","718.00","705.00","720.00","709.85","710.00","710.02","812.00","320.00",20329,"14,434,038.45",1659
"23-Oct-2020","EQ","717.55","724.00","715.45","717.55","720.00","720.00","720.52","812.00","320.00",23798,"17,147,014.75",2204
"22-Oct-2020","EQ","714.95","723.90","709.10","715.45","717.10","717.55","716.19","812.00","320.00",35987,"25,773,594.30",2334
"21-Oct-2020","EQ","720.00","729.25","711.00","715.55","716.35","715.45","720.14","812.00","320.00",93416,"67,272,991.45",5256
"20-Oct-2020","EQ","703.00","719.00","696.55","702.75","717.20","715.55","707.75","812.00","320.00",53538,"37,891,265.75",3127
"19-Oct-2020","EQ","708.60","710.50","697.85","700.25","702.50","702.75","704.45","812.00","320.00",32004,"22,545,369.45",2383
"16-Oct-2020","EQ","712.95","719.40","695.25","701.05","699.60","700.25","705.17","812.00","320.00",61846,"43,611,640.60",4613
"15-Oct-2020","EQ","724.00","731.00","698.00","721.25","702.00","701.05","715.27","812.00","320.00",76219,"54,517,336.50",6613
"14-Oct-2020","EQ","716.85","731.75","697.90","710.85","719.85","721.25","718.84","812.00","320.00",147826,"106,263,157.20",10912
"13-Oct-2020","EQ","714.00","719.95","707.10","709.40","711.00","710.85","711.97","812.00","320.00",55760,"39,699,420.55",5164
"12-Oct-2020","EQ","718.95","730.00","705.20","715.40","710.00","709.40","715.77","812.00","320.00",221772,"158,737,738.40",6136
"09-Oct-2020","EQ","725.05","731.90","711.60","721.35","713.00","715.40","717.95","812.00","320.00",58812,"42,224,096.25",5915
"08-Oct-2020","EQ","731.00","751.70","711.60","717.35","715.35","721.35","734.28","812.00","320.00",245828,"180,507,011.05",13285
"07-Oct-2020","EQ","722.00","734.85","712.20","717.80","714.75","717.35","723.71","812.00","320.00",94223,"68,190,439.45",6593
"06-Oct-2020","EQ","730.00","734.00","710.00","725.55","720.00","717.80","721.44","812.00","320.00",71011,"51,230,076.10",5464
"05-Oct-2020","EQ","707.00","734.50","706.00","697.45","725.00","725.55","723.92","812.00","320.00",146488,"106,045,247.50",10016
"01-Oct-2020","EQ","708.00","713.70","695.80","701.10","698.00","697.45","704.57","812.00","320.00",40182,"28,311,021.35",3905
"30-Sep-2020","EQ","718.00","718.00","700.00","713.70","702.50","701.10","706.46","812.00","320.00",49283,"34,816,518.60",4015
"29-Sep-2020","EQ","722.00","737.70","704.10","714.00","712.50","713.70","720.90","812.00","320.00",116311,"83,849,047.10",9258
"28-Sep-2020","EQ","712.05","723.95","705.00","708.10","712.00","714.00","714.72","812.00","320.00",43274,"30,928,728.25",4906
"25-Sep-2020","EQ","701.00","714.95","696.70","688.70","709.60","708.10","704.95","812.00","320.00",68883,"48,559,257.65",5202
"24-Sep-2020","EQ","683.10","713.85","670.00","693.50","693.60","688.70","696.39","812.00","320.00",114617,"79,818,541.90",9389
"23-Sep-2020","EQ","716.90","725.00","690.00","716.90","692.00","693.50","703.24","812.00","320.00",106277,"74,738,375.00",9521
"22-Sep-2020","EQ","736.00","739.90","690.00","735.20","717.15","716.90","716.40","812.00","320.00",61933,"44,369,026.80",7052
"21-Sep-2020","EQ","778.00","785.00","729.40","773.70","739.90","735.20","762.63","812.00","320.00",118711,"90,532,907.35",9480
"18-Sep-2020","EQ","773.40","782.00","743.20","766.65","775.95","773.70","769.80","812.00","320.00",146017,"112,403,680.60",14947
"17-Sep-2020","EQ","779.00","793.20","762.15","785.15","764.00","766.65","775.64","812.00","320.00",95031,"73,709,409.80",10005
"16-Sep-2020","EQ","779.40","793.00","770.15","768.90","785.00","785.15","783.41","812.00","320.00",115566,"90,535,576.45",8073
"15-Sep-2020","EQ","775.00","780.00","760.00","770.85","768.00","768.90","771.51","812.00","320.00",58627,"45,231,382.60",5996
"14-Sep-2020","EQ","741.00","776.60","740.00","731.80","771.05","770.85","765.57","812.00","320.00",164924,"126,260,903.85",19538
"11-Sep-2020","EQ","715.00","736.00","713.00","711.85","725.85","731.80","725.57","812.00","320.00",69003,"50,066,555.20",9104
"10-Sep-2020","EQ","712.05","722.00","705.25","705.00","714.75","711.85","714.61","812.00","320.00",31698,"22,651,845.30",3893
"09-Sep-2020","EQ","710.00","717.80","695.10","709.20","705.30","705.00","703.53","812.00","320.00",93441,"65,738,725.20",4263
"08-Sep-2020","EQ","727.70","739.40","705.85","721.10","708.75","709.20","719.06","812.00","320.00",65412,"47,035,160.65",4562
"07-Sep-2020","EQ","739.50","745.20","711.10","733.50","722.65","721.10","724.67","812.00","320.00",39264,"28,453,413.35",4363
"04-Sep-2020","EQ","735.00","754.00","725.00","758.60","737.00","733.50","739.36","812.00","320.00",104874,"77,539,522.60",5486
"03-Sep-2020","EQ","746.90","770.00","741.90","738.75","760.00","758.60","758.93","812.00","320.00",122901,"93,272,910.60",7339
"02-Sep-2020","EQ","704.90","744.85","700.60","693.35","742.00","738.75","727.77","812.00","320.00",150174,"109,292,078.45",11331
"01-Sep-2020","EQ","710.00","749.00","675.00","704.15","699.50","693.35","711.88","812.00","320.00",149277,"106,266,670.50",10579
"31-Aug-2020","EQ","775.00","777.85","697.20","771.60","708.50","704.15","724.70","812.00","320.00",158185,"114,636,553.30",11773
"28-Aug-2020","EQ","794.30","795.10","770.00","786.60","772.00","771.60","778.58","812.00","320.00",63381,"49,347,132.50",5611
"27-Aug-2020","EQ","783.95","799.95","770.00","777.45","787.15","786.60","788.12","812.00","320.00",142485,"112,295,714.25",9294
"26-Aug-2020","EQ","770.80","786.00","751.55","764.60","777.00","777.45","771.64","812.00","320.00",147375,"113,721,086.80",13383
"25-Aug-2020","EQ","810.00","812.00","763.40","795.50","764.55","764.60","781.02","812.00","320.00",261948,"204,587,190.95",19220
"24-Aug-2020","EQ","780.00","809.00","768.15","736.70","800.00","795.50","793.47","809.00","320.00",568195,"450,848,090.30",27031
"21-Aug-2020","EQ","718.00","749.45","714.50","713.05","736.75","736.70","732.56","749.45","320.00",364350,"266,909,385.70",18799
"20-Aug-2020","EQ","684.00","724.00","683.00","682.85","713.00","713.05","712.09","735.00","320.00",226397,"161,215,940.40",17400
"19-Aug-2020","EQ","704.00","715.00","676.50","695.30","685.00","682.85","699.91","735.00","320.00",132086,"92,448,210.65",9380
"18-Aug-2020","EQ","703.60","724.00","690.10","715.10","696.95","695.30","706.17","735.00","320.00",141471,"99,902,270.30",8693
"17-Aug-2020","EQ","676.15","727.00","657.10","675.95","713.55","715.10","704.50","735.00","320.00",621815,"438,070,828.95",34198
"14-Aug-2020","EQ","648.00","735.00","632.00","623.15","673.25","675.95","688.88","735.00","320.00",1784615,"1,229,383,957.20",79196
"13-Aug-2020","EQ","544.50","623.15","544.50","519.30","623.15","623.15","600.46","709.90","320.00",674880,"405,241,370.05",16453
